,Date,High,Low,Volume,Close
1129,2018-01-24 00:00:00,146332.01,144311.29,6034514673.0,146211.55
1130,2018-01-25 00:00:00,147325.48,145067.12,5710817005.0,145084.99
1131,2018-01-26 00:00:00,147880.19,145411.98,4815294185.0,147880.19
1132,2018-01-29 00:00:00,148873.03,145993.19,4569138203.0,147935.85
1133,2018-01-30 00:00:00,148002.72,145793.27,4822193554.0,145793.27
1134,2018-01-31 00:00:00,147281.14,145937.86,4942737383.0,146480.51
1135,2018-02-01 00:00:00,148256.97,145196.39,5413080984.0,145695.85
1136,2018-02-02 00:00:00,146375.98,144064.13,3886356004.0,144496.91
1137,2018-02-05 00:00:00,144531.13,142632.59,4790909019.0,142926.82
1138,2018-02-06 00:00:00,142021.64,139348.63,5517216373.0,141442.85
1139,2018-02-07 00:00:00,142624.18,141147.51,5062393635.0,141330.46
1140,2018-02-08 00:00:00,141949.13,139318.65,4099583500.0,139822.09
1141,2018-02-09 00:00:00,140005.36,137713.99,4461445338.0,139337.33
1142,2018-02-12 00:00:00,141456.22,140258.31,3610413118.0,140747.14
1143,2018-02-13 00:00:00,142024.05,140551.62,3665729142.0,140645.72
1144,2018-02-14 00:00:00,142125.76,139056.98,4497175286.0,139279.94
1145,2018-02-15 00:00:00,143094.21,140834.92,4331362236.0,143031.41
1146,2018-02-16 00:00:00,144684.47,142673.36,4177565943.0,143419.08
1147,2018-02-19 00:00:00,144754.98,142022.25,4762630038.0,142625.74
1148,2018-02-20 00:00:00,143778.26,139138.78,4480208318.0,139358.93
1149,2018-02-21 00:00:00,143080.77,140974.83,5179616475.0,143080.77
1150,2018-02-22 00:00:00,143890.36,141844.31,5169757433.0,143643.79
1151,2018-02-23 00:00:00,145045.41,143938.8,4280049377.0,144623.76
1152,2018-02-26 00:00:00,146405.26,145389.78,3817690570.0,146293.02
1153,2018-02-27 00:00:00,146971.08,145928.71,4397938371.0,146366.94
1154,2018-02-28 00:00:00,146954.27,145673.74,4789813283.0,146553.91
1155,2018-03-01 00:00:00,146614.9,144521.09,4813711284.0,144736.45
1156,2018-03-02 00:00:00,144670.92,142949.23,4180165046.0,143715.55
1157,2018-03-05 00:00:00,144486.11,143245.42,3309203347.0,143617.47
1158,2018-03-06 00:00:00,144583.87,143349.87,5696445664.0,143358.78
1159,2018-03-07 00:00:00,143476.59,142221.87,4356951174.0,143275.92
1160,2018-03-08 00:00:00,144012.09,142797.32,3535664287.0,142876.46
1161,2018-03-09 00:00:00,143745.07,142746.81,3560325721.0,143271.5
1162,2018-03-12 00:00:00,145868.06,144337.54,4755352195.0,145230.7
1163,2018-03-13 00:00:00,145642.19,144448.13,4745254654.0,145114.22
1164,2018-03-14 00:00:00,146100.36,144108.12,4709673117.0,144372.86
1165,2018-03-15 00:00:00,145068.06,143553.39,3938483079.0,143821.74
1166,2018-03-16 00:00:00,144629.47,143276.65,3980254972.0,143761.08
1167,2018-03-19 00:00:00,143642.97,141193.22,3497426238.0,141223.31
1168,2018-03-20 00:00:00,143020.46,140793.98,5475509215.0,142648.65
1169,2018-03-21 00:00:00,144428.11,142686.17,4605083953.0,144247.7
1170,2018-03-22 00:00:00,145415.09,143406.92,4358596414.0,143468.7
1171,2018-03-23 00:00:00,143139.73,141469.69,4413312588.0,142753.29
1172,2018-03-26 00:00:00,143899.64,142074.35,5236450077.0,142216.77
1173,2018-03-27 00:00:00,143994.43,141899.11,4326430520.0,141899.11
1174,2018-03-28 00:00:00,141533.66,138791.96,5094130941.0,139189.51
1175,2018-03-29 00:00:00,140368.7,138140.14,4463482441.0,140063.36
1176,2018-03-30 00:00:00,141460.78,139914.68,3225141797.0,140128.64
1177,2018-04-02 00:00:00,140709.92,139298.47,2484706083.0,139298.47
1178,2018-04-03 00:00:00,140021.97,138826.76,4690537599.0,139556.67
1179,2018-04-04 00:00:00,139974.13,138037.87,4593698219.0,138982.97
1180,2018-04-05 00:00:00,140956.6,139059.61,6645904083.0,140564.62
1181,2018-04-06 00:00:00,140691.06,139587.7,4880880490.0,139942.84
1182,2018-04-09 00:00:00,140800.31,137352.22,4555650435.0,138215.06
1183,2018-04-10 00:00:00,138667.21,134343.11,5748679754.0,135196.0
1184,2018-04-11 00:00:00,136262.0,130467.14,7079250864.0,133508.54
1185,2018-04-12 00:00:00,135073.46,132339.77,6033294874.0,134890.4
1186,2018-04-13 00:00:00,135513.87,133213.93,4442341771.0,134071.91
1187,2018-04-16 00:00:00,135893.51,134298.74,4646760964.0,135226.84
1188,2018-04-17 00:00:00,136487.14,132095.53,7701307370.0,133074.94
1189,2018-04-18 00:00:00,137296.56,131549.92,8407198337.0,137296.56
1190,2018-04-19 00:00:00,137710.31,136659.74,5714527844.0,137225.54
1191,2018-04-20 00:00:00,137072.03,135389.68,4439067137.0,135686.11
1192,2018-04-24 00:00:00,135364.19,134205.02,4638508524.0,134477.91
1193,2018-04-25 00:00:00,135126.86,130480.34,6485288791.0,131361.91
1194,2018-04-26 00:00:00,132382.48,129921.93,4487495937.0,130862.15
1195,2018-04-27 00:00:00,132406.35,130346.44,5614337237.0,131563.58
1196,2018-04-30 00:00:00,132322.42,126364.24,4844949453.0,126928.26
1197,2018-05-02 00:00:00,128547.86,125560.79,6244223371.0,127976.68
1198,2018-05-03 00:00:00,128209.62,125267.21,5894648225.0,125662.74
1199,2018-05-04 00:00:00,126242.99,123901.9,6129377095.0,125254.74
1200,2018-05-07 00:00:00,125449.35,122606.47,3941460655.0,122979.71
1201,2018-05-08 00:00:00,124035.29,120944.25,5552514789.0,121595.92
1202,2018-05-09 00:00:00,124853.02,120166.76,5774816850.0,123729.01
1203,2018-05-10 00:00:00,125886.1,121836.27,5588935136.0,125886.1
1204,2018-05-11 00:00:00,126424.21,124242.62,4518242814.0,125061.3
1205,2018-05-14 00:00:00,127502.88,124695.14,4122796252.0,127113.39
1206,2018-05-15 00:00:00,126634.76,124353.97,5839049379.0,124896.1
1207,2018-05-16 00:00:00,126674.7,123735.17,5860312910.0,125866.56
1208,2018-05-17 00:00:00,126693.04,125002.4,5306808210.0,125479.32
1209,2018-05-18 00:00:00,126815.73,125395.66,3897608711.0,126112.71
1210,2018-05-21 00:00:00,127242.2,125463.79,4411980230.0,126001.27
1211,2018-05-22 00:00:00,128075.79,126057.55,5357200672.0,127460.6
1212,2018-05-23 00:00:00,127660.23,125103.77,6131140266.0,125746.33
1213,2018-05-24 00:00:00,128191.37,124412.22,6865382660.0,124825.2
1214,2018-05-25 00:00:00,127838.76,125003.58,5896799001.0,127631.74
1215,2018-05-28 00:00:00,131700.96,129120.06,5352632511.0,131700.96
1216,2018-05-29 00:00:00,130774.09,128719.25,4840702649.0,129732.42
1217,2018-05-30 00:00:00,130604.64,127729.06,5503549261.0,127923.32
1218,2018-05-31 00:00:00,128520.94,123648.55,6543723133.0,123648.55
1219,2018-06-01 00:00:00,123862.73,120347.88,6670142555.0,121811.22
1220,2018-06-04 00:00:00,123459.94,121288.31,4999397098.0,121649.14
1221,2018-06-05 00:00:00,122484.93,119750.51,4221391021.0,119891.28
1222,2018-06-06 00:00:00,120554.42,116497.4,5690971773.84,118639.2
1223,2018-06-07 00:00:00,121567.84,117839.39,7482218354.78,121429.34
1224,2018-06-08 00:00:00,120837.01,117335.45,6238459266.0,117651.46
1225,2018-06-11 00:00:00,119502.66,114614.33,7197703032.37,118806.48
1226,2018-06-12 00:00:00,118854.65,116642.43,4916065811.03,117136.99
1227,2018-06-13 00:00:00,117558.07,114875.26,4754995329.24,115120.51
1228,2018-06-14 00:00:00,117452.83,114086.6,2689316148.65,116354.08
1229,2018-06-18 00:00:00,115905.01,113819.95,3994393550.4,114197.46
1230,2018-06-19 00:00:00,116429.82,113217.65,5423547966.56,116040.02
1231,2018-06-20 00:00:00,117026.98,114982.36,4815306756.47,116090.07
1232,2018-06-21 00:00:00,117059.2,115754.49,4274051746.0,116559.72
1233,2018-06-22 00:00:00,117998.61,115746.83,4100386086.0,117515.81
1234,2018-06-25 00:00:00,121882.96,114297.63,7625627889.0,115134.17
1235,2018-06-26 00:00:00,116698.77,114968.45,5106048481.64,115806.9
1236,2018-06-27 00:00:00,118079.08,115541.9,6253245235.03,117742.4
1237,2018-06-28 00:00:00,119012.52,117036.65,5795247417.28,118083.16
1238,2018-06-29 00:00:00,119545.7,117825.03,5091536993.36,118103.89
